"1","  d_mentill_c    "
"1","    d_aids_c     "
"1","    d_gay_c      "
"1","  d_lesbians_c   "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 61.00  "
"1"," 1st Qu.: 50.0  "
"1"," 1st Qu.: 57.00  "
"1"," 1st Qu.: 50.00  "
"1"," 1st Qu.: 50.00  "
"1"," 1st Qu.: 50.00  "
"1","
"
"1"," Median : 81.00  "
"1"," Median : 68.0  "
"1"," Median : 80.00  "
"1"," Median : 70.00  "
"1"," Median : 61.00  "
"1"," Median : 65.00  "
"1","
"
"1"," Mean   : 75.88  "
"1"," Mean   : 66.6  "
"1"," Mean   : 73.62  "
"1"," Mean   : 67.53  "
"1"," Mean   : 61.23  "
"1"," Mean   : 61.74  "
"1","
"
"1"," 3rd Qu.:100.00  "
"1"," 3rd Qu.: 89.0  "
"1"," 3rd Qu.: 95.50  "
"1"," 3rd Qu.: 91.00  "
"1"," 3rd Qu.: 88.50  "
"1"," 3rd Qu.: 90.00  "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   :100.0  "
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1","
"
"1"," NA's   :1511    "
"1"," NA's   :1511   "
"1"," NA's   :1511    "
"1"," NA's   :1511    "
"1"," NA's   :1511    "
"1"," NA's   :1511    "
"1","
"
